Date,Price of Unit,Fund Id
2020-08-21,0.97,72
2020-08-21,1.32,73
2020-08-21,1.26,74
2020-08-21,1.12,75
2020-08-21,1.14,76
2020-08-21,0.96,78
2020-08-22,0.97,72
2020-08-22,1.32,73
2020-08-22,1.26,74
2020-08-22,1.12,75
2020-08-22,1.14,76
2020-08-22,0.96,78
2020-08-23,0.97,72
2020-08-23,1.32,73
2020-08-23,1.26,74
2020-08-23,1.12,75
2020-08-23,1.14,76
2020-08-23,0.96,78
2020-08-24,1.35,72
2020-08-24,1.35,73
2020-08-24,1.37,74
2020-08-24,1.15,75
2020-08-24,1.15,76
2020-08-24,1.45,78
2020-08-25,1.41,72
2020-08-25,0.91,73
2020-08-25,1.24,74
2020-08-25,1.3,75
2020-08-25,1.19,76
2020-08-25,1.5,78
2020-08-26,1.43,72
2020-08-26,1.2,73
2020-08-26,1.09,74
2020-08-26,1.27,75
2020-08-26,1.33,76
2020-08-26,1.09,78
2020-08-27,1.17,72
2020-08-27,0.9,73
2020-08-27,1.31,74
2020-08-27,1.41,75
2020-08-27,1.28,76
2020-08-27,1.39,78
2020-08-28,1.03,72
2020-08-28,1.28,73
2020-08-28,1.11,74
2020-08-28,0.97,75
2020-08-28,1.48,76
2020-08-28,1.44,78
2020-08-29,1.03,72
2020-08-29,1.28,73
2020-08-29,1.11,74
2020-08-29,0.97,75
2020-08-29,1.48,76
2020-08-29,1.44,78
2020-08-30,1.03,72
2020-08-30,1.28,73
2020-08-30,1.11,74
2020-08-30,0.97,75
2020-08-30,1.48,76
2020-08-30,1.44,78
2020-08-31,1.47,72
2020-08-31,1.02,73
2020-08-31,0.91,74
2020-08-31,1.22,75
2020-08-31,0.98,76
2020-08-31,1.03,78
